Sr. No.,Brand_Name,Product,Price,Return/Exchange,Excepted Delivery,Availability,URL
47,-,-,-,-,-,In stock.,https://www.amazon.in/Blueberry-38C-Acoustic-Strings-Natural/dp/B08KLNFL2Y/ref=sr_1_44?keywords=Guitar&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-44
48,-,"Givson Venus Special Cutaway Rosewood 41 Inch Acoustic Guitar Kit with Bag, Rhythm String Set, Strap and 5 Plectrums, (sunbrust)",-,-,"Wednesday, 30 November",In stock.,https://www.amazon.in/Special-Cutaway-Rosewood-Acoustic-Plectrums/dp/B09P3YQQLK/ref=sr_1_45?keywords=Guitar&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-45
49,-,"Kadence rosewood Guitar Frontier Series, Electric Acoustic Black Guitar With EQ, Die Cast Keys, Set Of Strings, Strap, Picks And Bag (Black EQ, Electric Acoustic)",-,-,"Wednesday, 30 November",In stock.,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B078GTJP5Y/ref=sr_1_46?keywords=Guitar&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-46
50,-,"Musical String New Acoustic Guitar 6 string, 21 freet, 41 inches Black Mat Finished with Black Cover Bag, Picks and One Extra String Set",-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/Musical-String-Acoustic-Guitar-Finished/dp/B08W4JGP4B/ref=sr_1_47?keywords=Guitar&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-47
51,-,"Medellin 40"" Acoustic Guitar +(Free Online Learning Course) - Durable Matt finish with, strings, strap, bag, 3 Picks and truss rod adjustment.",-,-,"Wednesday, 30 November",In stock.,https://www.amazon.in/Medellin-Acoustic-Guitar-Online-Learning/dp/B0BMKQNWM2/ref=sr_1_48?keywords=Guitar&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-48
52,-,Tanglewood TW5-E-AVB Electro-Acoustic Guitar Antique Violin Burst,-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/Tanglewood-Electro-Acoustic-Guitar-Antique-Violin/dp/B0971762X2/ref=sr_1_49?keywords=Guitar&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-49
53,-,-,-,-,-,In stock.,https://www.amazon.in/Acoustic-Cutaway-3TS-Strings-Sunburst/dp/B098BD1MHM/ref=sr_1_50?keywords=Guitar&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-50
54,-,"Medellin 38"" Acoustic Guitar Carbon Fiber body+(Free Online Learning Course) - Durable Matt finish with handrest, strings, strap, bag, 3 Picks, capo, stand. (natural)",-,-,"Monday, 28 November",In stock.,https://www.amazon.in/Medellin-carbn-guitar-38inch-NATURAL/dp/B09MSHD6TS/ref=sr_1_51?keywords=Guitar&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-51
55,-,"Medellin MDCF38BK Carbon Fiber Acoustic Guitar With Handrest, Set Of Strings, Strap, Bag, 3 Picks, Capo, Guitar Wall Hanging Stand (Matt, Sunburst)",-,-,"Monday, 28 November",In stock.,https://www.amazon.in/Medellin-Acoustic-specailized-learning-beginners/dp/B09MSGN39M/ref=sr_1_52?keywords=Guitar&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-52
56,-,Intern Int-38c Sunburst Linden Wood Acoustic Guitar Kit with Carry Bag and Picks,-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/Intern-INT-38C-Sunburst-Acoustic-Guitar/dp/B07X1J4D3Z/ref=sr_1_53?keywords=Guitar&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-53
57,-,-,-,-,-,-,https://www.amazon.in/Yamaha-Fullsized-Classic-Guitar-Finish/dp/B005B6EZ36/ref=sr_1_54?keywords=Guitar&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-54
58,-,"Cort AF515CE Guitar Electric Acoustic- OP With Sponge Bag, Belt, String Set,& Plectrums Combo Pack (Nat)",-,-,"Wednesday, 30 November",In stock.,https://www.amazon.in/Cort-AF515CE-Electro-Acoustic-Guitar/dp/B08DP67FKP/ref=sr_1_55?keywords=Guitar&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-55
59,-,-,-,-,-,In stock.,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B01CJJG328/ref=sr_1_56?keywords=Guitar&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-56
60,-,"Festra R-40-Natural Acoustic Guitar Kit with Bag, Strap, One Pack Strings And 2 Picks",-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMDM0OTc5MDU5NDM0NjYyOjE2NjkyOTc2MjA6c3BfYnRmOjIwMDc4MzM2ODg1OTk4OjowOjo&url=%2FFestra-R-40-Natural-Acoustic-Guitar-Strings%2Fdp%2FB09VL5DX17%2Fref%3Dsr_1_57_sspa%3Fkeywords%3DGuitar%26qid%3D1669297620%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-57-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
61,-,Vault PA36 Parlor Acoustic Guitar Kit,-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMDM0OTc5MDU5NDM0NjYyOjE2NjkyOTc2MjA6c3BfYnRmOjIwMDkyNjI0MDIxNjk4OjowOjo&url=%2FVault-PA36-Parlor-Acoustic-Guitar%2Fdp%2FB0BJK1332J%2Fref%3Dsr_1_58_sspa%3Fkeywords%3DGuitar%26qid%3D1669297620%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-58-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
62,-,"Blueberry B40L, 40"" Acoustic Guitar Kit Inbuilt Truss Rod with Bag, Strap, One Pack Strings And Picks (Classic Maroon)",-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMDM0OTc5MDU5NDM0NjYyOjE2NjkyOTc2MjA6c3BfYnRmOjIwMDc4MzM2ODg1MTk4OjowOjo&url=%2FBlueberry-Acoustic-Inbuilt-Strings-Classic%2Fdp%2FB09VLF8B8G%2Fref%3Dsr_1_59_sspa%3Fkeywords%3DGuitar%26qid%3D1669297620%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-59-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
63,-,-,-,-,-,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMDM0OTc5MDU5NDM0NjYyOjE2NjkyOTc2MjA6c3BfYnRmOjIwMDc3ODY4NTg3MDk4OjowOjo&url=%2FRight-Search-Dancing-Cactus-Set_CG11%2Fdp%2FB09RQ16W41%2Fref%3Dsr_1_60_sspa%3Fkeywords%3DGuitar%26qid%3D1669297620%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-60-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
64,-,Yamaha 22.8 Inches Merantiwood Classical Guitar C40//02 (Brown),-,-,December 1 - 3,-,https://www.amazon.in/Yamaha-Classical-Guitar-C40-02/dp/B003UGCUFE/ref=sxbs_aspa_sqa?content-id=amzn1.sym.2c602ba1-3dc9-4456-8401-359709354e80%3Aamzn1.sym.2c602ba1-3dc9-4456-8401-359709354e80&cv_ct_cx=Guitar&keywords=Guitar&pd_rd_i=B003UGCUFE&pd_rd_r=5dc77619-35e8-4bbf-91a7-72328d560e1c&pd_rd_w=r2EaC&pd_rd_wg=LweCz&pf_rd_p=2c602ba1-3dc9-4456-8401-359709354e80&pf_rd_r=0GF77D195WDVP23HDWF8&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=1-1-93291ede-2a7a-4e75-a6c2-b89c29736263
65,-,-,-,-,-,-,https://www.amazon.in/Yamaha-C40MII-Acoustic-Concert-Guitar/dp/B005LG2JRK/ref=sxbs_aspa_sqa?content-id=amzn1.sym.2c602ba1-3dc9-4456-8401-359709354e80%3Aamzn1.sym.2c602ba1-3dc9-4456-8401-359709354e80&cv_ct_cx=Guitar&keywords=Guitar&pd_rd_i=B005LG2JRK&pd_rd_r=5dc77619-35e8-4bbf-91a7-72328d560e1c&pd_rd_w=r2EaC&pd_rd_wg=LweCz&pf_rd_p=2c602ba1-3dc9-4456-8401-359709354e80&pf_rd_r=0GF77D195WDVP23HDWF8&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=1-2-93291ede-2a7a-4e75-a6c2-b89c29736263
66,-,-,-,-,-,-,https://www.amazon.in/Yamaha-40-Strings-Classical-Guitars/dp/B000I1Q4TC/ref=sxbs_aspa_sqa?content-id=amzn1.sym.2c602ba1-3dc9-4456-8401-359709354e80%3Aamzn1.sym.2c602ba1-3dc9-4456-8401-359709354e80&cv_ct_cx=Guitar&keywords=Guitar&pd_rd_i=B000I1Q4TC&pd_rd_r=5dc77619-35e8-4bbf-91a7-72328d560e1c&pd_rd_w=r2EaC&pd_rd_wg=LweCz&pf_rd_p=2c602ba1-3dc9-4456-8401-359709354e80&pf_rd_r=0GF77D195WDVP23HDWF8&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=1-4-93291ede-2a7a-4e75-a6c2-b89c29736263
67,-,-,-,-,-,-,https://www.amazon.in/Valencia-Classical-Guitar-Natural-VC404NA/dp/B01DC31T4M/ref=sxbs_aspa_sqa?content-id=amzn1.sym.2c602ba1-3dc9-4456-8401-359709354e80%3Aamzn1.sym.2c602ba1-3dc9-4456-8401-359709354e80&cv_ct_cx=Guitar&keywords=Guitar&pd_rd_i=B01DC31T4M&pd_rd_r=5dc77619-35e8-4bbf-91a7-72328d560e1c&pd_rd_w=r2EaC&pd_rd_wg=LweCz&pf_rd_p=2c602ba1-3dc9-4456-8401-359709354e80&pf_rd_r=0GF77D195WDVP23HDWF8&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=1-5-93291ede-2a7a-4e75-a6c2-b89c29736263
68,-,-,-,-,-,-,https://www.amazon.in/Ortega-Guitars-RST5M-Classical-6-String/dp/B01MSYO8NJ/ref=sxbs_aspa_sqa?content-id=amzn1.sym.2c602ba1-3dc9-4456-8401-359709354e80%3Aamzn1.sym.2c602ba1-3dc9-4456-8401-359709354e80&cv_ct_cx=Guitar&keywords=Guitar&pd_rd_i=B01MSYO8NJ&pd_rd_r=5dc77619-35e8-4bbf-91a7-72328d560e1c&pd_rd_w=r2EaC&pd_rd_wg=LweCz&pf_rd_p=2c602ba1-3dc9-4456-8401-359709354e80&pf_rd_r=0GF77D195WDVP23HDWF8&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=1-6-93291ede-2a7a-4e75-a6c2-b89c29736263
69,-,-,-,-,-,-,https://www.amazon.in/Yamaha-Fullsized-Classic-Guitar-Finish/dp/B005B6EZ36/ref=sxbs_aspa_sqa?content-id=amzn1.sym.2c602ba1-3dc9-4456-8401-359709354e80%3Aamzn1.sym.2c602ba1-3dc9-4456-8401-359709354e80&cv_ct_cx=Guitar&keywords=Guitar&pd_rd_i=B005B6EZ36&pd_rd_r=5dc77619-35e8-4bbf-91a7-72328d560e1c&pd_rd_w=r2EaC&pd_rd_wg=LweCz&pf_rd_p=2c602ba1-3dc9-4456-8401-359709354e80&pf_rd_r=0GF77D195WDVP23HDWF8&qid=1669297620&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=1-8-93291ede-2a7a-4e75-a6c2-b89c29736263
70,-,"GUITAR BRO - COMBO (Blue Acoustic Guitar for Beginner, Guitar Learning Kit, Song Book, Video Lectures, Accessories like Pick, Bag)",-,-,November 30 - December 3,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3MTE5ODkyODAwOTk6MTY2OTI5NzYzMjpzcF9hdGZfbmV4dDoyMDA0OTEyOTEzNjMwMTo6MDo6&url=%2FGUITAR-BRO-Acoustic-Beginner-Accessories%2Fdp%2FB07TC7TWCR%2Fref%3Dsr_1_49_sspa%3Fkeywords%3DGuitar%26qid%3D1669297632%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-49-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
71,-,"Blueberry B-D38, 38"" Acoustic Guitar Kit Inbuilt Truss Rod, with Bag, Strap, One Pack Strings And Picks (MAROON BROWN)",-,-,November 26 - 29,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3MTE5ODkyODAwOTk6MTY2OTI5NzYzMjpzcF9hdGZfbmV4dDoyMDA3ODMzNjg4NTA5ODo6MDo6&url=%2FBlueberry-B-D38-Acoustic-Inbuilt-Strings%2Fdp%2FB0B74CSY9V%2Fref%3Dsr_1_50_sspa%3Fkeywords%3DGuitar%26qid%3D1669297632%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-50-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
72,-,"Festra R-40- Trussrod Acoustic Guitar Kit with Bag, Strap, One Pack Strings and Picks (Black)",-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3MTE5ODkyODAwOTk6MTY2OTI5NzYzMjpzcF9hdGZfbmV4dDoyMDA3ODMzNjg4NTU5ODo6MDo6&url=%2FFestra-Trussrod-Acoustic-Guitar-Strings%2Fdp%2FB09VLBKD2M%2Fref%3Dsr_1_51_sspa%3Fkeywords%3DGuitar%26qid%3D1669297632%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-51-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
73,-,Vault DA20 Dreadnought Acoustic Guitar Kit,-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3MTE5ODkyODAwOTk6MTY2OTI5NzYzMjpzcF9hdGZfbmV4dDoyMDA5MjYyNDAyMTU5ODo6MDo6&url=%2FVault-DA20-Dreadnought-Acoustic-Guitar%2Fdp%2FB0BJJRJVHY%2Fref%3Dsr_1_52_sspa%3Fkeywords%3DGuitar%26qid%3D1669297632%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-52-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
74,-,"Medellin M38 carbon fiber body 38 Incheses Acoustic Guitar (Black) Durable Matt finish With hAndrest, strings, strap, bag, 3 Picks, capo, stAnd",-,-,"Monday, 28 November",In stock.,https://www.amazon.in/Medellin-Acoustic-Guitar-Carbon-Learning/dp/B09MSGQQWX/ref=sr_1_53?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-53
75,-,"Belear I280 38 Inch Black Matt Spruce Cutaway, Acoustic Guitar, with Dual Action Truss Rod",-,-,"Thursday, 1 December",In stock.,https://www.amazon.in/Belear-I280-Black-Matt-Acoustic/dp/B0BHTBLQGZ/ref=sr_1_54?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-54
76,-,-,-,-,-,-,https://www.amazon.in/Cort-X100-6-String-Electric-Guitar/dp/B07QKWFTK1/ref=sr_1_55?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-55
77,-,"Yamaha Electric-Acoustic Guitar FX280 Dreadnought With Mexa Sponge Guitar Bag, Belt,Plectrums (Natural)",-,-,"Wednesday, 30 November",In stock.,https://www.amazon.in/Electric-Acoustic-FX280-Dreadnought-Plectrums-Natural/dp/B09HSDVQDT/ref=sr_1_56?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-56
78,-,"Hovner Carlton Special Quality Rosewood Fretboard Blue Semi Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks By K-Retail (Blue)",-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/Carlton-Rosewood-Fretboard-Acoustic-K-Retail/dp/B07KK8P9VB/ref=sr_1_57?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-57
79,-,"Ketostics Givson Venus Special Cutaway Rosewood 41 Inch Acoustic Guitar Kit with Bag, Rhythm String Set, Strap and 5 Plectrums, (red)",-,-,"Wednesday, 30 November",In stock.,https://www.amazon.in/Ketostics-Special-Rosewood-Acoustic-Plectrums/dp/B09NSYKCML/ref=sr_1_58?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-58
80,-,"Blueberry R-701, 6 String Right Handed Beginner Full Size Rosewood Fret board Electric Guitar with Bag, Strap, One Set of Strings and 2 Picks (Blue)",-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/Blueberry-Beginner-Rosewood-Electric-Strings/dp/B0B8RSKTZ3/ref=sr_1_49?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-49
81,-,Yamaha FS80C 25 Incheses sprucewood The Ultimate Concert Body Cutaway Acoustic Guitar (Black) With Bajaao Gig-Bag,-,-,"Wednesday, 30 November",-,https://www.amazon.in/Ultimate-Concert-Cutaway-Acoustic-Bajaao/dp/B08WHWKKV5/ref=sr_1_50?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-50
82,-,"Yamaha F310-TBS Right Handed Acoustic Guitar with Cover (Tobacco Sunburst, 6-Strings)",-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/Yamaha-F310-TBS-Acoustic-Sunburst-6-Strings/dp/B01LXMFUSM/ref=sr_1_51?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-51
83,-,-,-,-,-,In stock.,https://www.amazon.in/JUAREZ-Arpeggio-Acoustic-Rosewood-Fretboard/dp/B08LBHB547/ref=sr_1_52?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-52
84,-,"Kadence Guitar Acoustica Series, 41” Jumbo Size 6-strings Acoustic Guitar, Spruce body with Pick Guard A311 with bag… B07JKYWGJN (KAD-A-311)",-,-,"Monday, 28 November",In stock.,https://www.amazon.in/Kadence-6-strings-Acoustic-Guitar-Natural/dp/B07JKYWGJN/ref=sr_1_53?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-53
85,-,DEVICE OF URBAN INFOTECH Tuning Peg Silver for Acoustic Guitar Parts Tuners Keys Semi-closed Guitar String Tuning Pegs Tuner Machine Heads Knobs Tuning Keys for Acoustic & Electric Guitar 3R+3L(6 PCS),-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/DEVICE-URBAN-INFOTECH-Acoustic-Semi-closed/dp/B08P1JS4DF/ref=sr_1_54?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-54
86,-,"Yamaha Electric-Acoustic Guitar FX280 Dreadnought With Mexa Sponge Guitar Bag, Belt,Plectrums & String Set.",-,-,"Wednesday, 30 November",In stock.,https://www.amazon.in/Yamaha-Electric-Acoustic-FX280-Dreadnought-Plectrums/dp/B09HSHNR6R/ref=sr_1_55?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-55
87,-,"Vault EA20 Guitar Kit with Learn to Play Ebook, Bag, Strings, Straps, Picks, String winder & Polishing Cloth - 40 inch Cutaway Acoustic Guitar",-,-,"Monday, 28 November",In stock.,https://www.amazon.in/Strings-Straps-String-winder-Polishing/dp/B07RV9FJ2Z/ref=sr_1_56?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-56
88,-,"Givson Ketostics Venus Special VS-BLK, Acoustic Guitar Combo with Cover/Bag, String Set, Belt and Picks",-,-,"Wednesday, 30 November",In stock.,https://www.amazon.in/GIVSON-KETOSTICS-VS-BLK-Strings-Acoustic/dp/B07R9ZLSNL/ref=sr_1_57?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-57
