Sr. No.,Brand_Name,Product,Price,Return/Exchange,Excepted Delivery,Availability,URL
89,-,"Kadence Frontier guitar with Online Guitar learning course , Wine Red Acoustic Guitar with Die Cast Keys, Set of Strings, Strap, Picks and Bag (Wine Red, Acoustic)",-,-,-,,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B01GDZ46AA/ref=sr_1_58?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-58
90,-,-,-,-,-,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3MTE5ODkyODAwOTk6MTY2OTI5NzYzMjpzcF9tdGY6MjAwNzgzMzY4ODg4OTg6OjA6Og&url=%2FBlueberry-38C-Acoustic-Guitar-Strings%2Fdp%2FB08KLMV4XX%2Fref%3Dsr_1_59_sspa%3Fkeywords%3DGuitar%26qid%3D1669297632%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-59-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
91,-,"Blueberry B40L, 40"" Acoustic Guitar Kit Inbuilt Truss Rod with Bag, Strap, One Pack Strings And Picks (Redburst)",-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3MTE5ODkyODAwOTk6MTY2OTI5NzYzMjpzcF9tdGY6MjAwNzgzMzY4ODgwOTg6OjA6Og&url=%2FBlueberry-Acoustic-Guitar-Inbuilt-Strings%2Fdp%2FB07XFNQYH5%2Fref%3Dsr_1_60_sspa%3Fkeywords%3DGuitar%26qid%3D1669297632%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-60-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
92,-,-,-,-,-,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3MTE5ODkyODAwOTk6MTY2OTI5NzYzMjpzcF9tdGY6MjAwNzgzMzY4ODcwOTg6OjA6Og&url=%2FBlueberry-38C-Acoustic-Strings-Natural%2Fdp%2FB08KLNFL2Y%2Fref%3Dsr_1_61_sspa%3Fkeywords%3DGuitar%26qid%3D1669297632%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-61-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
93,-,"Cort AD810 Dreadnought Acoustic Guitar with Gig Bag,Tuner,Picks and Strap (Natural Bundle)",-,-,"Monday, 28 November",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3MTE5ODkyODAwOTk6MTY2OTI5NzYzMjpzcF9tdGY6MjAwMTk2MjU1OTIxMDQ6OjA6Og&url=%2FCort-AD810-Dreadnought-Acoustic-Guitar%2Fdp%2FB07KMBVR6V%2Fref%3Dsr_1_62_sspa%3Fkeywords%3DGuitar%26qid%3D1669297632%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-62-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1%26smid%3DA2E0IZ06LXDJ9X
94,-,-,-,-,-,-,https://www.amazon.in/Yamaha-40-Strings-Classical-Guitars/dp/B000I1Q4TC/ref=sr_1_63?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-63
95,-,-,-,-,-,In stock.,https://www.amazon.in/Martin-Smith-W-101-SB-PK-Acoustic-Guitar/dp/B019MY0ZGI/ref=sr_1_64?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-64
96,-,"DEVICE OF URBAN INFOTECH Guitar Tuner Clip on Chromatic Digital Tuner with Guitar Capo Metal Alloy Spring Guitar Capotastos for Acoustic Guitar, Electric Guitar Violin, Ukulele, Bass with 5 Picks",-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/DEVICE-URBAN-INFOTECH-Chromatic-Capotastos/dp/B0BGBGDW1W/ref=sr_1_65?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-65
97,-,-,-,-,-,In stock.,https://www.amazon.in/Acoustic-plectrums-stability-age-groups-Refreshing/dp/B09YH89RVZ/ref=sr_1_66?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-66
98,-,"Medellin 38"" Acoustic Guitar premium wood with adjustable Truss-rod, free online learning course, Set Of Strings, Strap, Bag and 3 Picks (Blue Truss Rod)…",-,-,"Wednesday, 30 November",In stock.,https://www.amazon.in/Medellin-Acoustic-adjustable-Truss-rod-learning/dp/B0BML6H5HT/ref=sr_1_67?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-67
99,-,"Tanglewood Crossroads TWCR OE Semi Acoustic Guitar, 6 Strings, Orchestra, Whiskey Barrel Burst Satin Finish",-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/Tanglewood-Crossroads-Acoustic-Strings-Orchestra/dp/B01IA2I0BK/ref=sr_1_68?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-68
100,-,-,-,-,-,In stock.,https://www.amazon.in/JUAREZ-JRB40LN-3TS-Arpeggio-Guitar/dp/B08MW8F9VS/ref=sr_1_69?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-69
101,-,"Cort AD810 Dreadnought Acoustic Guitar with Gig Bag,Tuner,Picks and Strap (Natural Bundle)",-,-,"Wednesday, 30 November",-,https://www.amazon.in/Cort-AD810-Dreadnought-Acoustic-Guitar/dp/B07KMBVR6V/ref=sr_1_70?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-70
102,-,-,-,-,-,In stock.,https://www.amazon.in/JUAREZ-Arp%C3%A9ggio-Semi-Acoustic-Guitar-Equaliser/dp/B08KHMY76X/ref=sr_1_71?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-71
103,-,"Henrix 38C PRO 38 Inch Cutaway Acoustic Guitar With with Die-cast Tuners, Dual-action Truss Rod, Gig-Bag, Picks, String set, String Winder, Strap & Polishing Cloth - Black",-,-,"Monday, 28 November",In stock.,https://www.amazon.in/Henrix-Cutaway-Acoustic-Die-Cast-Tuners/dp/B07KMXDXBV/ref=sr_1_72?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-72
104,-,-,-,-,-,In stock.,https://www.amazon.in/Yamaha-F310-Acoustic-Guitar-Natural/dp/B08Z3C1GRM/ref=sr_1_73?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-73
105,-,"Techblaze Digital Guitar Tuner with Three Picks, Digital Calibration Tuner with LCD Display for Guitar Easy to Use Highly Accurate Clip-on Electronic Tuner Specialized for Acoustic and Electric Guitar",-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/Techblaze-Calibration-Accurate-Electronic-Specialized/dp/B08334S5FD/ref=sr_1_74?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-74
106,-,-,-,-,-,In stock.,https://www.amazon.in/Yamaha-Acoustic-Guitar-Tobacco-Sunburst/dp/B08Z35ZR9Y/ref=sr_1_75?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-75
107,-,-,-,-,-,In stock.,https://www.amazon.in/JUAREZ-Arp%C3%A9ggio-Semi-Acoustic-Guitar-Natural/dp/B08KHFJKZK/ref=sr_1_76?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-76
108,-,"Yamaha 16 Incheses wood Acoustic Guitar F280 Dreadnought With Mexa Sponge Bag Belt,Plectrums, String Set & Guitar StAnd (Natural)",-,-,"Wednesday, 30 November",In stock.,https://www.amazon.in/Acoustic-F280-Dreadnought-Plectrums-Natural/dp/B092TPXZRN/ref=sr_1_77?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-77
109,-,"HRB MUSICALS 1saddle, 1 guitar nut, 6 bridge pin in black with 4 picks",-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/HRB-MUSICALS-1saddle-guitar-bridge/dp/B09LKBLT4Q/ref=sr_1_78?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-78
110,-,-,-,-,-,In stock.,https://www.amazon.in/JUAREZ-JRZ-HSS01-ELECTRIC-GUITAR-SUNBURST/dp/B08QNVNM1Z/ref=sr_1_79?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-79
111,-,Vault PA36 Parlor Acoustic Guitar Kit,-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/Vault-PA36-Parlor-Acoustic-Guitar/dp/B0BJK1332J/ref=sr_1_80?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-80
112,-,-,-,-,-,-,https://www.amazon.in/Yamaha-PAC012-Electric-Guitar-Metallic/dp/B000MLY7XS/ref=sr_1_81?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-81
113,-,"Belear I280 38 Inch Black Matt Spruce Cutaway, Acoustic Guitar, with Dual Action Truss Rod, Bag, Strap String, and Picks",-,-,"Thursday, 1 December",In stock.,https://www.amazon.in/Belear-Spruce-Cutaway-Acoustic-Guitar/dp/B0BJBRVTJB/ref=sr_1_82?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-82
114,-,-,-,-,-,In stock.,https://www.amazon.in/JUAREZ-Arpeggio-Acoustic-Rosewood-Fretboard/dp/B08LBJ8PTM/ref=sr_1_83?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-83
115,-,-,-,-,-,In stock.,https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-JRZ38CT/dp/B01N3TTYJQ/ref=sr_1_84?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-84
116,-,-,-,-,-,In stock.,https://www.amazon.in/PRS-Guitars-Acoustic-AXM20EGB-NA/dp/B09K5NMD7V/ref=sr_1_85?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-85
117,-,"Kadence AstroMan Electric Guitar, 21 FRETS, ROSEWOOD FRETBOARD, H - S - S PICK UPS Sunburst combo with Bag, Guitar strap,guitar cable and Picks",-,-,"Wednesday, 30 November",In stock.,https://www.amazon.in/Kadence-Electric-Guitar-Rosewood-Fretboard/dp/B07BGXN7P6/ref=sr_1_86?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-86
118,-,-,-,-,-,In stock.,https://www.amazon.in/Martin-Smith-W-101-BK-PK-Acoustic-Guitar/dp/B019MY0YE6/ref=sr_1_87?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-87
119,-,"Kadence Slowhand Premium Jumbo Semi Acoustic Guitar with Heavy Padded Bag, guitar cable, Pro Capo (Black Spruce Wood)",-,-,-,,https://www.amazon.in/Kadence-Slowhand-Premium-Acoustic-Instrument/dp/B077SZ667X/ref=sr_1_88?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-88
120,-,"Yamaha Electric-Acoustic Guitar FSX80C Dreadnought With With Mexa Sponge Bag, Guitar Belt, Guitar Stand, String Set & Plectrums.(NT)",-,-,"Wednesday, 30 November",-,https://www.amazon.in/Yamaha-Electric-Acoustic-FSX80C-Dreadnought-Plectrums/dp/B09HSJ6GPQ/ref=sr_1_89?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-89
121,-,-,-,-,-,In stock.,https://www.amazon.in/FENDER-CD60SCE-NAT-Dreadnought-Spruce-Semi-Acoustic/dp/B01MSBHU7X/ref=sr_1_90?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-90
122,-,Fender SA-150C dreadnought Squier Guitar Cutway Natural,-,-,"Monday, 28 November",In stock.,https://www.amazon.in/Fender-SA-150C-dreadnought-Squier-Natural/dp/B07YX5N6LC/ref=sr_1_91?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-91
123,-,-,-,-,-,-,https://www.amazon.in/YAMAHA-FS80C-CONCERT-CUTAWAY-GUITAR/dp/B08WBBVMVJ/ref=sr_1_92?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-92
124,-,"Fender Squier 310005532 25.5 Inches Lindenwood Bullet Fat Stratocaster Right Handed Electric Guitar (Own Sunburst, Brown, 6 Strings)",-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/Fender-310005532-Stratocaster-Electric-6-Strings/dp/B003AQ1PZU/ref=sr_1_93?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-93
125,-,"Kadence Astro Man Electric Guitar, 24 FRETS, H- S - S PICK UPS Walnut Top with Alder wood Back and Sides (white) With Amplifier",-,-,"Wednesday, 30 November",In stock.,https://www.amazon.in/Kadence-Astro-Electric-Guitar-FRETS/dp/B09YHPH1MZ/ref=sr_1_94?keywords=Guitar&qid=1669297632&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-94
126,-,-,-,-,-,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3MTE5ODkyODAwOTk6MTY2OTI5NzYzMjpzcF9idGY6MjAwNzgzMzY4ODkwOTg6OjA6Og&url=%2FBlueberry-Acoustic-Guitar-Strings-Picks%2Fdp%2FB08L7NQB57%2Fref%3Dsr_1_95_sspa%3Fkeywords%3DGuitar%26qid%3D1669297632%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-95-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
127,-,-,-,-,-,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3MTE5ODkyODAwOTk6MTY2OTI5NzYzMjpzcF9idGY6MjAwNTc4MTczNjg4OTg6OjA6Og&url=%2FMustang-Strings-Changing-Including-Beginner%2Fdp%2FB07S19LGLR%2Fref%3Dsr_1_96_sspa%3Fkeywords%3DGuitar%26qid%3D1669297632%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-96-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
128,-,-,-,-,-,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3MTE5ODkyODAwOTk6MTY2OTI5NzYzMjpzcF9idGY6MjAwNzgzMzY4ODc4OTg6OjA6Og&url=%2FBlueberry-Acoustic-Guitar-inbuilt-Truss-rod%2Fdp%2FB08T8HW3K7%2Fref%3Dsr_1_97_sspa%3Fkeywords%3DGuitar%26qid%3D1669297632%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-97-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
129,-,-,-,-,-,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NDc3MTE5ODkyODAwOTk6MTY2OTI5NzYzMjpzcF9idGY6MjAwOTU0NTE1MTEzOTg6OjA6Og&url=%2FEnterprise-Acoustic-Instrument-Educational-Beginners%2Fdp%2FB0BMVT727Y%2Fref%3Dsr_1_98_sspa%3Fkeywords%3DGuitar%26qid%3D1669297632%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-98-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
130,-,"Festra 38C, 38 Inch Acoustic Guitar Kit with Bag, Strap, One Pack Strings And 2 Picks (Acoustic 38C (38 Inch) Guitar Kit, Natural)",-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MDQzNTQ3ODg4Mzk4NTY6MTY2OTI5NzY0MTpzcF9hdGZfbmV4dDoyMDA3ODMzNjg4ODI5ODo6MDo6&url=%2FFestra-38C-Acoustic-Strings-Natural%2Fdp%2FB09JT6C952%2Fref%3Dsr_1_97_sspa%3Fkeywords%3DGuitar%26qid%3D1669297641%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-97-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
131,-,"Blueberry R-40, Acoustic Guitar Kit Inbuilt Truss Rod with Bag, Strap, One Pack Strings And Picks (Redburst)",-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MDQzNTQ3ODg4Mzk4NTY6MTY2OTI5NzY0MTpzcF9hdGZfbmV4dDoyMDA3ODMzNjg4NTI5ODo6MDo6&url=%2FBlueberry-R-40-Acoustic-Inbuilt-Redburst%2Fdp%2FB09YDH39TB%2Fref%3Dsr_1_98_sspa%3Fkeywords%3DGuitar%26qid%3D1669297641%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-98-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
132,-,"Blueberry B40, 40 Inch Acoustic Guitar Kit inbuilt Truss Rod, with Bag, Strap, One Pack Strings and Picks (Natural)",-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MDQzNTQ3ODg4Mzk4NTY6MTY2OTI5NzY0MTpzcF9hdGZfbmV4dDoyMDA3ODMzNjg4NzM5ODo6MDo6&url=%2FBlueberry-Acoustic-inbuilt-Strings-Natural%2Fdp%2FB07PLK46LR%2Fref%3Dsr_1_99_sspa%3Fkeywords%3DGuitar%26qid%3D1669297641%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-99-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
133,-,-,-,-,-,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MDQzNTQ3ODg4Mzk4NTY6MTY2OTI5NzY0MTpzcF9hdGZfbmV4dDoyMDA3Nzg2ODU4NjI5ODo6MDo6&url=%2FRight-Search-Mini-Musical-Guitar%2Fdp%2FB0B6FJNP9S%2Fref%3Dsr_1_100_sspa%3Fkeywords%3DGuitar%26qid%3D1669297641%26qu%3DeyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%253D%253D%26sr%3D8-100-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
134,-,-,-,-,-,-,https://www.amazon.in/Yamaha-C40MII-Acoustic-Concert-Guitar/dp/B005LG2JRK/ref=sr_1_101?keywords=Guitar&qid=1669297641&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-101
135,-,DEVICE OF URBAN INFOTECH Guitar Tuner 360 degree Digital Tuner Easy to Use Highly Accurate Clip-on Tuner Best for Acoustic and Electric Guitar Bass Violin Ukulele With Capo & 5 Picks(Design may very),-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/DEVICE-URBAN-INFOTECH-Accurate-Acoustic/dp/B08BZXMJTP/ref=sr_1_102?keywords=Guitar&qid=1669297641&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-102
136,-,-,-,-,-,In stock.,https://www.amazon.in/JUAREZ-Arpeggio-Guitar-JRA39SR-BK-K-black/dp/B08MW9VM8Y/ref=sr_1_103?keywords=Guitar&qid=1669297641&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-103
137,-,"Kadence Astro Man 36 Inches Electric Guitar, 21 FRETS, ROSEWOOD FRETBOARD, SSS PICK UPS Sunburst",-,-,"Wednesday, 30 November",In stock.,https://www.amazon.in/Kadence-Inches-Electric-ROSEWOOD-FRETBOARD/dp/B07L5D8PT7/ref=sr_1_104?keywords=Guitar&qid=1669297641&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-104
138,-,"Tanglewood Roadster II TWR2 TE Semi Acoustic Guitar, 6 Strings, Travel, Natural Satin Finish",-,-,"Tuesday, 29 November",In stock.,https://www.amazon.in/Tanglewood-Roadster-TWR2-TE-Acoustic/dp/B07HKF5YNW/ref=sr_1_105?keywords=Guitar&qid=1669297641&qu=eyJxc2MiOiI1Ljc4IiwicXNhIjoiNS4yNiIsInFzcCI6IjQuMDUifQ%3D%3D&sr=8-105
