,comment,upvote,time
0,ਪੰਜਾਬੀ ਇੰਡਸਟਰੀ ਦਾ ਸਭ ਤੋਂ ਵੱਡਾ ਗਾਣਾ ਕੋਂਣ ਕੋਂਣ ਮੰਨਦਾ ਇਸ ਗੱਲ ਨੂੰ ,1K,1 year ago
1,"7ਮਹੀਨੇ ਬਾਅਦ ਵੀ ਸੋਂਗ ਸੁਣ ਕੇ ਨਵਾ ਨਵਾ ਜਿਹਾ ਲਗਦਾ , ਮਾਨ ਸਾਬ great",39,11 months ago
2,"ਪੰਜਾਬੀ ਇੰਡਸਟਰੀ ਦਾ ਮਹਾਨ ਸਿੰਗਰ ਸਿਰਫ ਨਾਮ ਹੀ ਕਾਫੀ ਐ
ਅਪਣੇ ਫੈਨਾਂ ਦਾ ਫੈਨ
ਉਸਤਾਦ ਬੱਬੂ ਮਾਨ ਸਾਹਿਬ ਜੀ।",110,1 year ago
3, ਮੇਰੀ ਜਾਨ BABBU MAAN,3,4 months ago
4,"10 million cross 
ਅਸਲੀ ਹੈ ਬਾਈ ਅਸਲੀ 
ਮਾਨ ਸਾਹਬ ",169,1 year ago
5,Legend of Punjab #BabbuMaan,2,3 months ago
6,22ਯਾਰ ਮੈਂ ਵੀ ਗੀਤ ਰਿਕਾਰਡ ਕਰਵਾਉਣਾ ਲਾਇਕ ਕਰਕੇ ਮੇਰਾ ਹੌਂਸਲਾ ਵਧਾਉ ਜੀ,360,1 year ago
7,ਅੱਜ ਕੱਲ ਦੇ ਜਵਾਕਾਂ ਵਿੱਚ ਓ ਗੱਲ ਕਿੱਥੇ.... ਮਾਨਾ ਜੋ ਤੂ ਗਾ ਦਿੱਤਾ ਸਾਨੇੰ ਓਹੀ ਪਰਵਾਨ,64,1 year ago
8,"Maan saab tuhanu bhut sara pyaar te respect
Rabb tuhanu chardi kala ch rakhe te lammbbi umar bakhshe",25,3 months ago
9,Proud to be maan saab ,20,1 year ago
10,Love you brother Babbu maan,3,2 months ago
11,"ਸਾਰੇ ਕੱਟੜ ਫੈਨ ਹਾਜ਼ਰੀ ਲਵਾਓ,
ਲਾਈਕ ਕੁਮੈਂਟ ਸ਼ੇਅਰ ਕਰਕੇ ਰਿਕਾਰਡ ਬਣਾਓ,
        Maan Saab ji ️
          Major dasuay",34,1 year ago
12,मुझे गर्व है की मैं आपका का प्रशंशक हूँ आपके प्रत्येक गीत हमें अपने  महान पूर्वजों की याद दिलाते हैं!,278,1 year ago
13,Charhda Punjab de 2 e kalakaar ne te dono ee Maan ne... Gurdaas Maan sb. Te Babbu Maan sb... Lots of love and respect from Lehnda Punjab...,44,1 year ago
14,Adab punjabi masterpiece ,20,4 months ago
15,Bhai maan saab di koi barabari nahi 15-20 baar sun liya ..Alag hi swag hai ustaad ji daa ...God bless you maan saab ...Lots of love from haryana,44,1 year ago
16,Masterpiece geet aah eh… bheda nu end takk yaad rhu eh geet…,2,4 months ago
17,ਜਿਹੜੇ ਜਿਹੜੇ ਬੱਬੂ ਮਾਨ ਨੂੰ ਦਿਲੋਂ ਪਸੰਦ ਕਰਦੇ ਆ ਕਰਲੋ ਲਾਇਕ ️,45,1 year ago
18,ਛਡਿਆ ਨੀਂ ਕੋਈ ਵਿਸ਼ਾ ਪੰਜਾਬਣੇ ਸਾਰੇ ਗਾ ਦਿੱਤੇ ,4,11 months ago
19,Proud to be Punjabi because we are also Punjabi: Malwa ,133,1 year ago
20,Babbumaan jindabaad ,1,1 month ago
21,ਪੂਰੀ ਗੱਲ ਬਾਤ !! No one can't beat punjabis ,34,8 months ago
22,Ustaad+legend= Babbu Mann,2,2 months ago
23,"80 ਸਾਲ ਦਾ ਬਾਬਾ ਦੀਪ ਸਿਯੋਂ ਨੇਹਰੀ ਲਿਆ ਗਿਆ ਸੀ  

Love uh maan saab ",162,10 months ago
24,King of the punjabi industry maan saab love you ustad ji,13,1 year ago
25,Ever green song and singer..God bless u big B,1,7 months ago
26,Babbu mann forever,1,4 months ago
27,this is why we love maan saab,1,1 year ago
28,No 1 singer in the world ,2,3 months ago
29,"ਅੱਜ ਕਿਸ ਕਿਸ ਨੂੰ ਮਾਣ ਮਹਿਸੂਸ ਹੋ ਰਿਹਾ ਹੈ ਅਸੀਂ ਮਾਨ ਸਾਹਬ ਦੇ ਕੱਟੜ ਫੈਨ ਹਾਂ,
 ਪਲੀਜ਼ ਲਾਈਕ ਜ਼ਰੂਰ ਕਰੋ ਜੀ।
Read more",1.1K,1 year ago
30,"23:23  Hermosa elección  Likeex.Uno de los mejores conciertos ️ 
Read more",25,9 months ago
31,One year complete ho gya ess legendary gaane nu.,42,1 year ago
32,Maan saab g,1,4 months ago
33,Legend babbu maan ji industry nu ek hor wada geet,70,1 year ago
34,"Thappad maarke adab punjabi asla kho lehnda 
Best hookline ever… bdi peerh dendi aah bheda nu",22,4 months ago
35,"ਪੱਗ ਜਿਹਾ ਦੁਨਿਆ ਤੇ ਤਾਜ ਕੋਈ ਨਾ
ਰਾਜੇ ਰਣਜੀਤ ਜਿਹਾ ਰਾਜ ਕੋਈ ਨਾ
ਬਾਈ ਬੱਬੂਮਾਨ ਵਰਗਾ ਕਲਾਕਾਰ ਕੋਈ ਨਾ
Read more",110,1 year ago
36,We love so much this song. Maan sahib is best singer,1,1 year ago
37,Baba Deep Singh part is awesome  my eyes had rained tears ,39,1 year ago
38,ਜੀਜਾ ਹੇਟਰਾ ਦਾ ਬੱਬੂ ਮਾਨ ,5,2 months ago
39,Babbu Maan's Song not only Song It's a Emotion ,5,10 months ago
40,Zindabad Ustad Babbu Maan legend singer,1,2 months ago
41,"ਖੁੱਲ੍ਹਾ ਪਿਆ ਮੈਦਾਨ ਦੇਖੋਂ ਕਿਹੜਾ ਛਾਉਦਾ ਐ।
ਤਕੜੇ ਹੋ ਜੋ‌ ਸ਼ੇਰੋਂ ਮੁੰਡਾ ਮਾਂਨਾ ਦਾ ਆਉਂਦਾ ਐ।
ਕਿਸਾਨ ਮਜ਼ਦੂਰ ਏਕਤਾ ਜਿੰਦਾਬਾਦ
Love you maan saab",45,1 year ago
42,I dont want any views any millions untill unless i can write like babu mann sahab  sir ji keep blessing us ️️,31,1 year ago
43,"One year ho gaye adab punjabi nu
Waiting for part 2",20,1 year ago
44,Babbumaan jindabaad ️,,1 month ago
45,"ਵਿਸਾਖੀ ਵਾਲੇ ਦਿਨ ਇਤਿਹਾਸ ਜਰੂਰ ਬਣਦਾ ਹੈ 
  ਕੌਣ ਕੌਣ ਸਹਿਮਤ ਹੈ........",54,1 year ago
46,Nobody can sing like  Babbu Maan one and only Legend,4,1 year ago
47,Very nice song  App ne sach bolia hai Vir Ji Waheguru Ji aap te kirpa kare,15,1 year ago
48,Khalsa raj waheguru ji waheguru mehar kare,1,2 months ago
49,"ਛੱਡਿਆ ਨਹੀਂ ਕੋਈ ਵਿਸ਼ਾ ਪੰਜਾਬਣੇ ਸਾਰੇ ਗਾ ਦਿੱਤੇ 
ਕਿਸਾਨ ਮਜਦੂਰ ਏਕਤਾ ਜ਼ਿੰਦਾਬਾਦ ",118,1 year ago
50,"ਬੇਈਮਾਨ ਸੀ ਕੱਲ ਵੀ ਜੀਰੋ,ਅੱਜ ਵੀ ਜੀਰੋ ਐ , ਬੰਦਾ ਸਿੰਘ ਬਾਹਾਦੁਰ ਮਿੱਤਰੋ ਮੇਰਾ ਹੀਰੋ ਐ ......ਲਵ ਯੂ ਉਸਤਾਦ ਜੀ ।",127,1 year ago
51,industry king maan saab,1,11 months ago
52,What a beautiful song about our Guru sahib,31,1 year ago
53,ਮਾਨ ਨਾਮ ਨੂੰ ਬਖਸ਼ਿ਼ ਹੈ ਸਾਰੇ ਗੀਤਕਾਰ ਸਿਰਾ ਕਰਾਉਦੇ ️,91,1 year ago
54,Love you maan saab️,,5 months ago
55,The king of Punjabi industry legends of babbu maan Saab ️️️,8,1 year ago
56,This is for the culture️️️️️️,33,1 year ago
57,Abad Punjabi is the real and Punjabi culture of Punjab ️,19,9 months ago
58,"ਜਿੰਨੀ ਵਾਰ ਮਰਜ਼ੀ ਦੇਖ ਲਓ ਮਨ ਨੀ ਭਰਦਾ 

ਜਿਉਂਦਾ ਰਹਿ ਮਾਨਾ ",40,1 year ago
59,"No one can beat u sir... respect
No newcomer can defeat u",20,1 year ago
60,Great legend ️️,12,1 year ago
61,No one is better than you maan Saab ,7,9 months ago
62,ਇਕ ਬਾਈ ਬੱਬੂ ਮਾਨ ਹੀ ਆ ਜਿਸਦੇ ਗਾਣੇ sun k ਮਜ਼ਾ ਆਉਂਦਾ  respect ਬੱਬੂ ਮਾਨ ਬਾਈ,32,1 year ago
63,The real legend ,6,1 year ago
64,I am 12 and I listen Babu Maan songs and my father also loves Babu Maan ️,92,11 months ago
65,Maan saab jindabad,1,1 month ago
66,"I'm listening daily this song since releasing audio version 
Always feeling so  awesome and Rock ️️",59,1 year ago
67,Ustaad babbu maan ️,1,5 months ago
68,ਵਾਲ ਲੰਬੇ ਰੱਖ ਰੱਖ ਬੜੇ ਮੁੰਡੇ ਆਏ ਪਰ ਜੱਟੀਏ ਕੋਈ ਬੱਬੂ ਮਾਨ ਨੀ ਬਣਿਆ️,47,1 year ago
69,Beautiful lyrics,35,1 year ago
70,True pioneers….listening to Babbu and Jazzy for 3 decades!,39,1 year ago
71,"Best hookline ever — 
Baap of all gangster songs 
Thappad maarke adab punjabi asla kho lehnda ",6,4 months ago
72,Without paid promotion without add 8 M+ views original kataad fans power ,38,1 year ago
73,"Because this song is so long and has so many different versions, the first few seconds of good music are useful for extremely short videos.",1,3 months ago
74,Astaad ਦਾ ਗਾਣਾ ਕੌਣ ਕੌਣ repeat ਤੇ ਸੁਣ ਰਿਹਾ ਲਾਈਕ ਕਰਕੇ dso ️️,34,1 year ago
75,Eh hunda geet ,9,1 year ago
76,King  of live music ,2,1 year ago
77,Oho maan saab ji eh song ne tan siraa kra dita g love u tnu truck bhar k maan saab ji ️️️️️️️️️️️,1,3 months ago
78,Khant aala maan  On  repeat ️️️,12,1 year ago
79,Legend ,,1 month ago
80,"ਉਹ ਕਿਹੜੇ ਕਿਹੜੇ ਕੱਟੜ ਫੈਨ ਹਨ,
ਅੜਬ ਪੰਜਾਬੀ ਗਾਣੇ ਨੂੰ ਸੁਣਕੇ ਰੋਜ਼ ਆਨੰਦ ਲੈਂਦੇ ਹਨ,
Please like comment share jarur karo ji,",32,1 year ago
81,Wow Man sahib today you gave me the army of India and Proud of Singh Kom Aap hi se na muse wala who are still giving a new identity to Punjabi and Punjabi singing.,,5 months ago
82,"Is geet ne keyi jwaak ghoosewale warge rono laate c️️️
Forever song ",47,1 year ago
83,Legend bAbbu maan,1,1 month ago
84,"Thanks paaji, how much stress one is in , ek vaarry tuhada pure music one listens aidha lagdta bumbphi tey doobi maarey huye,  Tuhanu Saaari khushiyeah tanduroorsti wali lambhi umar dey.",6,10 months ago (edited)
85,Oh my gosh!!  legend ️ Babbu Maan ,17,1 year ago
86,Living legend always babu mann sir,5,6 months ago
87,Babbu maan .....legend,2,3 months ago
88,God father of Punjabi music industry  Babbu maan ustaad ,20,1 year ago
89,Jehre es geet te bheda comment krn aundia.. osto saaf aah eh geet krke kinna dukhi ne ,4,3 months ago
90,Sanitizer for Punjabi Music industry Love from Kashmir India ,51,1 year ago
91,Still & always on repeat,8,1 year ago
92,"Ustad ta ustad hi hunda
Love you️️ maan saab ️",7,1 year ago
93,Love this song adab punjabi ️️,5,4 months ago
94,ਸਿਰਾ ਲਾ ਦਿੱਤੀ ਗੱਲਬਾਤ ਬਾਈ ਨੇ   love you maan Saab,4,1 year ago
95,still on trending in 2022️️,,3 months ago
96,"ਜੋ ਮਰਜ਼ੀ ਹੋ ਜਾਵੇ ਪਰ ਉਸਤਾਦ ਹੋਰਾਂ ਵਾਂਗੂੰ ਪੰਜਾਬ ਤੇ ਪੰਜਾਬੀ ਨੂੰ ਨੀ ਭੁੱਲਦਾ, ਮੇਰਾ ਉਸਤਾਦ ਹੀਰਾ ਬੰਦਾ",128,1 year ago
97,real legend ,8,1 year ago
98,One and only ustad babbu maan ,6,1 year ago
99,God bless you maan sahib ji ,,4 months ago
100,Wah...22 ustad Punjabi singer da kya baat hai mzaa aagya shukr waheguru da asi babu maan ji de song sun ske baap baap hi hunda,1,11 months ago
101,"जिंदगी गुजर जाएगी लेकिन मान साब आपकी इज्जत हमेशा रहेगी ,,,,,,,,,,,,,,,,veer ji tussi great Ho ",7,3 weeks ago
102,ਪੂਰੀ ਅੱਤ ਵੀਡਉ ਆ ਮਾਨ ਦੀ ਅੱਜ ਕਿਸ ਕਿਸ ਨੂੰ ਏ ਮਾਣ ਮਹਿਸੂਸ ਹੋ ਰਿਹਾ ਕੇ ਅਸੀ ਮਾਨ ਸਾਬ ਦੇ ਕੱਟੜ ਫੈਨ ਆ ਤਾ ਮੇਰੇ ਸਾਰੇ ਕੱਟੜ ਫੈਨ ਵੀਰ ਕਰੋ ਇੱਥੇ ਲਾਇਕ ️️️️️️,107,1 year ago
103,End luck end singer end song love you maan saab ji babbu Maan zindabaad ️️️️️️️,9,9 months ago
104,Views comments doesn't matter but the thing he writes ,11,1 year ago
105,Wah wah kya baat hai superer ਬੱਲੇ ਉਏ ਪੰਜਾਬ dia ਸ਼ੇਰ ਬੱਬਰ,2,2 months ago
106,Att song proud of you maan Saab love you,21,1 year ago
107,Superhit bai,2,4 months ago
108,"ਜੌ ਜੌ ਮਾਨ ਸਾਬ ਦੇ ਕੱਟੜ fans ਨੇ  ਹਾਜਰੀ ਲਵਾਓ ਜੀ।।
Love you Maan Saab ️️️",25,1 year ago (edited)
109,"Eh song apneya bacheya nu sunaun vala hai... Eh hai Punjab da asli etihas, culture",2,1 year ago
110,Living legend ️️️️,6,1 year ago
111,Legend ,,4 months ago
112,Ajj de dour ch Ess toh best Folk song nhi ho sakdda..Respect Khantt Mann️️,5,1 year ago
113,Best geet . Agg c niri,1,4 months ago
114,"ਮਾਸ਼ੂਰੀ ਤੋਂ ਬਿਨਾਂ ਵੀ trending ਵਿਚ 
ਮੱਤ ਦੇਈ ਮਾਨ ਨੂੰ ਰੱਬਾ ਅਪੇ ਲਾ ਦੀ ਅੰਬਰ ਚੋਂ ਤਾਰੇ ",30,1 year ago (edited)
115,"ਬੱਬੂ ਮਾਨ ਨੇ  ਅੜਬ ਪੰਜਾਬੀ ਚ ਬਹੁਤਿਆਂ ਦੀਆਂ ਲਕੀਰਾਂ ਕਢਾ ਦਿੱਤੀਆਂ  , ਜਿਓੰਦੇ ਵੱਸਦੇ ਰਹੋ ਮਾਨ ਸਾਬ੍ਹ , ਤੁਹਾਡੀ ਲੰਬੀ ਉਮਰ ਤੇ  ਤੰਦਰੁਸਤੀ ਦੀ ਹਮੇਸ਼ਾ ਅਸਲ ਪੰਜਾਬੀ ਅਰਦਾਸ ਕਰਦੇ ਰਹਿਣਗੇ ",16,1 year ago
116,The king of industry legends of babbu maan Saab ️️️️️️️️️,2,1 year ago
117,I am biggest fannnn offff babu maan ,1,5 days ago
118,"Bahot sohna geet Babbu bai ...te odon sohni video hai ...Guru sahebaan te apne shaheed thode te hameshaan apna mehar bharya hathh rakhan. love & regards from Jammu  ...vaihe apaan te puraane fan haan bai, 'Pind pehra lagda hai' de time toh 
Read more",4,1 year ago
119,Babbu maan ️,,4 months ago
120,"ਅਸੀਂ ਸੁਣਦੇ ਰਹੀਏ ਤੁਸੀਂ ਇੰਝ ਹੀ ਗਾਉਂਦੇ ਰਹੋ,
ਪੰਜਾਬ ਅਤੇ ਪੰਜਾਬੀਅਤ ਦਾ ਦੁੱਖ ਵੰਡਾਉਂਦੇ ਰਹੋ,
ਪਲੀਜ ਲਾਈਕ ਕੁਮੈਂਟ ਸ਼ੇਅਰ ਜਰੂਰ ਕਰੋ ਜੀ,",79,1 year ago
121,Superb maan shab always proud upon you,,1 year ago
122,Real Singer Hero Sada Bai babbu Mann love you veere ,16,1 year ago
123,Kihne dirbe da akhada dekhia apne legend maan saab da,4,1 month ago (edited)
124,"20:10 Hermosa elección   Xxlike.Uno de los mejores conciertos 
Asi con toy y sus mañas no se la
Read more",22,9 months ago
125,Ustad babbu maan zindabad ️,1,2 months ago
126,Love you maan sabb ,5,1 year ago
127,Favourite song and favourite singer love u maan saab ji very respect from hoshiarpur. ...,,1 year ago
128,ਅੜਬ ਪੰਜਾਬੀ ,1,1 month ago
129,"Love you babu mann,for Arab punjabi,good presentation",10,1 year ago
130,ਬੱਬੂ ਮਾਨ,,3 months ago
131,ਸਿੱਖ ਮਿਸਲਾਂ ਦੇ ਜਰਨੈਲਾ ਨੂੰ ਝੁੱਕ ਕੇ ਸਲਾਮ ਕਰਾਂ,30,1 year ago
132,Guru of punjab industry ,,1 year ago
133,"ਜਾਗਰੂਕਤਾ ਲਈ ਧੰਨਵਾਦ, ਜੇ ਤੁਹਾਡੀ ਜਮੀਰ ਜਗਦੀ ਤੇ ਵਾਹਿਗੁਰੂ ਜੀ ਤੇ ਭਾਰੋਸਾ ਕਰੋ",,9 months ago
134,Forever song️,5,1 year ago
135,80 saal da baba deep singh ji very good,2,2 months ago
136,"ਅੱਜ ਪੂਰੇ 11 ਸਾਲ ਹੋ ਗਏ ਨੇ #ਏਕਮ ਆਈ ਨੂੰ 
ਕਿਸਾਨਾਂ ਦੇ ਹੱਕ ਚ #ਫਿਲਮ ਬਣਾਵੇਂ
#ਮਾਨ ਸੱਚ ਗੀਤਾਂ ਚ ਅਪਣੇ ਸੁਣਾਵੇਂ
 #SUCHA_SOORMA #Coming_soon
Read more",21,1 year ago
137,God father of industry ,57,1 year ago
138,The legend always legend Mr babu mann ️️,16,11 months ago
139,Babbu maan saab is king Punjabi music,1,3 weeks ago
140,Master of punjabi singing ,1,1 year ago
141, legend,1,1 month ago
142,ਚਾਹ ਦੇ ਨਾਲ ਬਈ ਦਾ ਗੀਤ ..... ਭੈਣਨਾ ਜਿਮੇ ਆਵਦੇ ਵਿਆਹ ਆਲੇ ਦਿਨ ਦਾ ਚਅ ਜਾ ਹੁੰਦਾ ..ਓਵੇਂ ਉਡੀਕ ਸੀ ਵੀਡੀਓ ਦੀ... ਸਹਿਮਤ ਓ,47,1 year ago
143,Babu maan is legendary singer,1,1 year ago
144,ਸਦਾਬਹਾਰ ਗੀਤ ️,48,1 year ago
145,A ohi adab panjabi a jo nishan sahib julan te roya c ,4,4 months ago
