,comment,upvote,time
146,Best lyrics,5,1 year ago
147,Love you maan Saab,1,4 months ago
148,"ਵਿਦਿਆਰਥੀ ਕੌਣ ਕੌਣ ਸੁਣ ਰਹੇ ਹਨ ਠੋਕੋ ਲਾਈਕ 
ਬੱਬੂ ਮਾਨ ਸਾਬ ਜਿੰਦਾਬਾਦ ",65,1 year ago
149,Great of all time. REAL GOAT. ,8,1 year ago
150,You're really Legend . 🇵🇰🇵🇰🇵🇰🇵🇰🇵🇰🇵🇰,41,1 year ago
151,22 ਯਾਰ ਮੈਂ ਵੀ ਗੀਤ ਰਿਕਾਰਡ ਕਰਵਾਉਣਾ ਲਾਇਕ ਕਰਕੇ ਮੇਰਾ ਹੌਂਸਲਾ ਵਧੳ ਜੀ,2,3 months ago
152,Really proud of you paaji. Respects ,,6 months ago
153,"ਏਕਾ ਸਾਡਾ ਬਣਿਆ ਰਹੇ #ਮਾਨਾਂ ਛੋਟਾ ਵੀਰ ਸਾਡਾ ਪਾਕਿਸਤਾਨ
#ਈਦ ਮੁਬਾਰਕ ਸਭਨੂੰ ਖੁਦਕੁਸ਼ੀ ਨਾ ਕਰੇ ਕੋਈ ਮਜਦੂਰ ਤੇ ਕਿਸਾਨ
#ਕਿਸਾਨ_ਮਜਦੂਰ_ਏਕਤਾ_ਜ਼ਿੰਦਾਬਾਦ",69,1 year ago
154,My favorite singer your voice is amazing,3,1 year ago
155,Respect for the legend ,15,1 year ago
156,Nice song ,2,2 months ago
157,One of my favourite song i can listen to this song all daykeep Rocking Jatta!️,3,11 months ago (edited)
158,ਅਸੀ ਬੋਲਦੇ ਨੀ ਸਾਡਾ ਇਤਹਾਸ ਬੋਲਦਾ ,,3 months ago
159,ਦਿਲ ਦੁਖੀ ਸੀ ਪਰ 22ਦਾ ਗੀਤ ਸੁਣ ਕੇ ਚਿਹਰੇ ਤੇ ਖੁਸ਼ੀ ਆ ਗਈ,50,1 year ago
160,ਉਸਤਾਦ ਸਿਰਾ ਲਾਉਦਾ ਹਮੇਸ਼ਾ,1,1 year ago
161,Original Legend Babbu maan ustaad ,14,1 year ago
162,Real Hero  Mann Sahib,,1 month ago
163,Hjar bar vekh ke b song Dil ni bhrda maan saab ️️ real singing swaad agya schi ️,,10 months ago
164,"ਸੱਤ ਸ਼੍ਰੀ ਅਕਾਲ ਜੀ ਮਿਲਦੇ ਆ ਜੀ
15 ਨਵੰਬਰ 2022 (ਖੁੱਲਾ ਅਖਾੜਾ)
ਪਿੰਡ ਕੁਬਾਹੇੜੀ (ਜ਼ਿਲਾਂ ਮੋਹਾਲੀ)
ਸਮਾ ਕੱਢ ਕੇ ਆ ਜਾਈ ਜਾਣ ਦੀ ਕਰੀ ਨਾ ਕਾਹਲੀ
Read more",2,11 days ago
165,ਬਾਬਾ ਬੰਦਾ ਸਿੰਘ ਬਹਾਦਰ ਜੀ ਮੇਰਾ ਹੀਰੋ ਹੈ,106,1 year ago
166,Still favourite ,7,1 year ago
167,Great song legend,7,1 year ago
168,"ਏ ਤਾਂ ਏਦਾਂ ਹੀ ਚੱਲੋ  ।।। ਜਿਹੜੇ ਸੜਦੇ ਨੇ ਬਸ ਸੜਦੇ ਰਹੋ 
ਕਿਉਂ ਰੀਸ ਤਾਂ ਹੋਣੀ ਨੀ।।।।",14,2 months ago
169,LEGEND OF PUNJAB MUSIC INDUSTRY BABBU MAAN ️️️,1,5 months ago
170,Maan Saab Jinda baad,,9 days ago
171,"ਕਿਥੋਂ ਅੱਖਰ ਲੈ ਕੇ ਆਉਂਦਾ ਵੇ
ਸ਼ਬਦਾਂ ਦਾ ਤੇਰੇ ਕੋਲ ਖਜਾਨਾ ਵੇ
ਦਿਲ ਕਰਦਾ ਜਿੰਦਗੀ ਵਿੱਚ ਲਿਖਦਾ
ਕੁਝ ਤੇਰੇ ਲਈ ਮੈ ਮਾਨਾ ਵੇ",37,1 year ago
172,Greatest singer songwriter producer of the entire world,5,1 year ago
173,Beautiful song Maan shab ,,11 months ago (edited)
174,ਥੱਪੜ੍ਹ ਮਾਰ ਕੇ ਅੜ੍ਹਬ ਪੰਜਾਬੀ ਚੀਨੇ ਚੁੱਕ ਲਿਆਏ ,1,2 months ago
175,I love this song end luck end singer legend babbu Maan zindabaad ️️️️,8,9 months ago
176,Satnam wehegur ji  ,,3 months ago
177,"ਸੰਨ 98 ਤੋਂ ਚੱਲੇ ਸੀ, ਹੁਣ ਤੱਕ ਕੈਮ ਅਾ
ਜਿਹੜੇ ਸਾਨੂੰ ਦੱਬਣ ਨੂੰ ਫਿਰਦੇ ਆ 
ਹਰ ਵਾਰ ਦੀ ਤਰ੍ਹਾ ਜਵਾਕਾ ਦੇ ਕੱਢੇ ਵਹਿਮ ਆ
ਲਵ ਯੂ ਜੱਟਾਂਂ️",33,1 year ago
178,Godfather of punjabi industry,,1 year ago
179,100% siraa song maan saab de dilo pyaar maan g,,1 year ago
180, ਮੇਰੀ ਜਾਨ BABBU MAAN,,4 months ago
181,Legend always legend ️,15,1 year ago
182,Maan Saab The King Of Punjabi Music Industry,,1 month ago
183,"""बंदा सिंह बहादर मितरो अपना हीरो ऐ"" best line",63,5 months ago (edited)
184,Speechless. . .,2,1 year ago
185,ਅੱਜ ਕੱਲ ਦੇ ਜਵਾਕਾਂ ਵਿੱਚ ਓ ਗੱਲ ਕਿੱਥੇ.... ਮਾਨਾ ਜੋ ਤੂ ਗਾ ਦਿੱਤਾ ਸਾਨੇੰ ਓਹੀ ਪਰਵਾਨ,124,1 year ago
186,Babbumaan jindabaad ,,1 month ago
187,Babbumaan jindabaad ️,,1 month ago
188,"ਵਿਸਾਖੀ ਤੇ ਖਾਲਸਾ ਪੰਥ ਸਾਜਨਾ ਦਿਵਸ ਦੀਆਂ
ਆਪ ਸੱਭ ਨੂੰ ਲੱਖ ਲੱਖ ਵਧਾਈਆਂ।

 ਬੱਬੂ ਮਾਨ",67,1 year ago
189,Legend ,,1 month ago
190,"ਜਿੰਨੀ ਵਾਰ ਮਰਜ਼ੀ ਦੇਖ ਲਓ ਮਨ ਨੀ ਭਰਦਾ 

ਜਿਉਂਦਾ ਰਹਿ ਮਾਨਾ ",80,1 year ago
191,ਹੁਣ ਟੁਟਣ ਗੇ ਰਿਕਾਰਡ ਬੱਲੀਏ ਆ ਗਿਆ ਖੰਟ ਵਾਲਾ ਮਾਨ ਬੱਲੀਏ  Maan Saab ️️,20,1 year ago
192,Love you maan saab️,1,5 months ago
193,ਬਾਈ ਤੇਰੇ ਫੈਨ  ਆਂ ਤੇਰੇ ਹੀ ਰਹਾਂ ਗੇ,2,4 months ago
194,ਅੱਜ ਕੱਲ ਦੇ ਜਵਾਕਾਂ ਵਿੱਚ ਓ ਗੱਲ ਕਿੱਥੇ.... ਮਾਨਾ ਜੋ ਤੂ ਗਾ ਦਿੱਤਾ ਸਾਨੇੰ ਓਹੀ ਪਰਵਾਨ,101,1 year ago
195,Babbumaan jindabaad ️,,1 month ago
196,Babbumaan jindabaad ️,,1 month ago
197,Babbumaan jindabaad ️,,1 month ago
198,Babbumaan jindabaad ,,1 month ago
199,Babbumaan jindabaad ️,,1 month ago
200,ਜਦੋਂ ਮਰਜ਼ੀ ਸੁਣਲੋ ਨਵਾਂ ਗੀਤ ਲੱਗਦਾ ਰੂਹ ਖੁਸ਼ ਹੋ ਜਾਂਦੀ ਬਾਈ ਗੀਤ ਸੁਣਕੇ,,7 months ago
201,Babbu Mann ,,2 weeks ago
202,100 percent original views and original comments salute to Maan Sahib,,1 year ago
203,"Oh 2 dahake pehla kabze kubze gaa dite 
Bachpan chh babu maan de 
gaane sunde si 
 Hone Sidhu moose Ale de 
Read more",3,4 months ago
204,️️ਆਪਣੇ ਨਨੇ ਬਚਿਆ ਨੂੰ ਤਹਿਜੀਬ ਸਿਖਾਵਾਂਗੇ ਕੀ ਖਾਲਸਾ ਰਾਜ ਅਸੀਂ ਪੜਵਾਗੇ ️,102,1 year ago
205,Father of Punjab music industry ,37,11 months ago
206,Goosebumps ️,,11 months ago
207,Babu maan ️,1,3 months ago
208,Number one punjabi singer only Babbu mann lots of love for you and your melodies voice,5,1 year ago
209,Sachi gal aa maan saab love u aa,,4 weeks ago
210,ਪਹਿਲੀ ਵਾਰੀ ਇਹਦਾ ਹੋਇਆ ਇਕ ਗੀਤ ਦੇ ਦੋ ਅਲੱਗ-ਅਲੱਗ ਵੀਡੀਓ ਇਕ ਪੰਜਾਬ ਅਤੇ ਦੂਜਾ ਕਨੇਡਾ ਇਹ ਵੀ ਇੱਕ world ਰਿਕਾਰਡ ਬਣ ਗਿਆ ,40,1 year ago
211,Beautifull song amazing singing paa ji ⚘⚘⚘,3,1 year ago
212,one and only ustad babbu maan ,17,1 year ago
213,Love you ustad ji nice song ️️️️️,,3 months ago
214,"Punjabi industry ch haale 2 hi bande ne.....jehade 10-15 min de gaane vich v.......dhyaan edhar-odher nhi jaan dinde kisse da v
1.ustaad babbu maan️
Read more",,1 year ago
215,"Gaayki da main stop।   is to baad kuj ni,, love you babbu ma'an Saab and ma'an fans ️️️️️",3,2 months ago
216,"ਦੇਖ ਚੜਾਈ ਜੱਟ ਦੀ
ਕਈਆਂ ਨੂੰ ਆਉਂਦਾ ਨਾ ਚੈਨ ਆ
ਜੋ 23 ਸਾਲ ਪਹਿਲਾਂ ਪਾਇਆ ਸੀ
ਮੁਕਾਮ ਅੱਜ ਵੀ ਕੈਮ ਆ
Read more",76,1 year ago
217,Please Babbu maan sir da kise hor nal  comparison nhi hai tusi v kise nal na kro comparison please bhaji is great singer and great person great personality  babbu bhaji is great human  alot of love from south africa 🇿🇦,9,1 year ago
218,Masterpiece,3,1 year ago
219,Maana tere es geet ne babut pvaara paaya… edi peerh kdi ni Jaani bheda nu te koi naal hi leke turgya edi peerh,4,4 months ago
220,fan of babbu maan since mitra di chhatri udd gyi. Played this song anytime,2,8 months ago (edited)
221,Love you maan saab,,2 months ago
222,ਇੱਕ ਗਾਣੇਂ ਦੀਆਂ ਦੋ ਵੀਡੀਓ ਇਹ ਕੰਮ ਸਿਰਫ ਬੱਬੂ ਮਾਨ ਹੀ ਕਰ ਸਕਦਾ ਹੋਰ ਕੋਈ ਨੀ ️️️,30,1 year ago
223,Still favourite ️,1,10 months ago
224,He’s just blessed !,,6 months ago
225,Love you maan saab,,2 months ago
226,Father of Punjabi music a real legend with a heart like God's heart thank you Mr Babbu Maani appreciate your music    ,,6 months ago
227,. Eh geet amr hogya… koi ehnu sunnda sunnda ehnu naal hi lehgya,5,4 months ago
228,"ਨਾ ਸੂਫ਼ੀ ਤੇ ਨਾ ਸੰਤ ਕੁੜੇ
ਨਾ ਸਾਧ ਤੇ ਨਾ ਮਹੰਤ ਕੁੜੇ
ਜੱਟ ਬਿਗੜਿਆ ਹੋਇਆ ਮੈ ਬੱਲੀਏ
ਪਿੰਡ ਆ ਮੇਰਾ ਖੰਟ ਕੁੜੇ
Read more",40,1 year ago
229,No word to say..you r great singer of punjab,1,5 months ago
230,Lub u Ustad ji all time favorite song repeat te chli jnda,12,1 year ago
231,Ustaad babbu maan ji ️️️,,2 weeks ago
232,Great song maan saab ️️,2,1 year ago
233,Love from Punjab Pakistan️,2,1 month ago
234,ਪਹਿਲੀ ਵਾਰੀ ਇੱਕ ਗਾਣੇ ਦੀਆ ਦੋ ਵੀਡੀਓ  ਆਈਆ ਸ਼ੂਪਰ,66,1 year ago
235,ਜੰਮਦੀਨਮ ਮੁਬਾਰਕ ਮਾਨ ਸਾਬ ️,1,7 months ago
236,The great !! The best .. proud to be B.Mann vir,4,9 months ago
237,Adab punjabi att geet.. Ajj v peerh aah bheda nu edi te rhu gi ,1,4 months ago
238,"This is called a good song (very meaningful)
# big fan of babbu maan

Other singers are only doing their praise in their songs.",30,1 year ago
239,Dhan baba deep singh g,2,4 months ago
240,ਅੱਜ ਦੇ ਲੱਲੀ-ਛੱਲੀ ਜਵਾਕ ਜਿਹੇ ਰੀਸ ਕਰਦੇ ਨੇ ਖੰਟ ਵਾਲੇ ਮਾਨ ਸਾਬ ਦੀ...Living legend Maan saab,46,1 year ago
241,Babbu maan Austtad ji tuhad har ik song hint huda haa love u austtad ji,2,11 months ago
242,Babbu mann hor singers taran adh naghian kudyian nahi nachonda he is real legend of his culture,16,1 year ago
243,Kithe asla chakkan deine aah putt bgaane ni…. ,6,5 months ago
244,King  of live music ,4,1 year ago
245,waheguru ji app ji nu chardi kala kern,,1 month ago
246,Babbu Maan Saab Zindabaad. jado takk eh duniya rahugi oddo takk Maan Saab Ji de geet duniya Vichh goonjde rehnge. with respect Love you Maan Saab ,34,1 year ago
247,greatest of all time....legend of punjabi music industry..love nd respect fr this great singer...may he live long ..,8,5 months ago
248,The real fans never forget what this man did for the culture...,18,1 year ago
249,Maan beimaan legend of punjab ,1,4 months ago
250,Babu mann best singer in the industry ,17,1 year ago
251,Nice song maan Saab ,,4 months ago
252,ਇੰਡਸਟਰੀ ਛੱਡ ਦੁਨੀਆ ਹਿਲਾ ਦਿੱਤੀ ਇੱਕ ਗੀਤ ਦੀਆਂ ਦੋ ਵੀਡੀਓ ਇੱਕੋ ਟਾਈਮ ਕੱਢ ਕੇ ,43,1 year ago
253,5 million original views completed ️,15,1 year ago
254,Amazing  lyrics,2,1 year ago
255,ਵਾ ਬੱਬੂ ਮਾਂਨ ਸਾਹਿਬ ਜੀ,1,3 weeks ago
256,Khant aala maan  On  repeat ️️️,16,1 year ago
257,Love you jatta ,1,4 months ago
258,ਜਿਹੜੇ 2005 ਤੋਂ ਲੇ ਕੇ ਹੁਣ ਤੱਕ ਸੁਣਦੇ ਆ ਬਾਈ ਨੂੰ ਕਰੋਂ ਜੀ ਲਾਇਕ ,751,1 year ago
259,My favorite singer  bhut vadia song sir and bhagra,1,1 year ago
260,Still listening to this beautiful song on repeat. Forever songs by Maan Saab. You're the best Maan Saab ,6,8 months ago
261,Ustad ji Love from Pakistan 🇵🇰,2,4 months ago
262,ਲਵ ਯੂ ਮਾਨ ਸਾਬ ,13,1 year ago
263,Maan Saab ️️,,1 month ago
264,ਬੰਦਾਂ ਸਿੰਘ ਬਾਹਦਰ ਮਿੱਤਰੋਂ ਮੇਰਾ ਹੀਰੋ ਆ️,28,1 year ago
265,10 millions golden views. No promotion no fake clicks no Adds. ️️,3,1 year ago
266,He is great singer great person and great writer,8,1 year ago
267,Maan saab,,3 months ago
268,Legend always legend,7,1 year ago
269,Maan saab️,,5 months ago
270,I love you ustad babbu maan sahab & love you all maan fans.,40,1 year ago
271,Sir Babu maan saab g nu koi ni beat kr skda punjabhi industry ch in future v ni he is always best ,19,1 year ago
272,ਅਮਰ ਗੀਤ ️,9,1 year ago
273,"All Sikhs are legend, I am not saying this, but history tells",3,3 months ago
274,This song deserve million of views and comments,10,1 year ago
275,Ustaad️ babbu maan,,1 month ago
276,"ਬਾਲ ਲੰਬੇ ਰੱਖ ਰੱਖ ਬੜੇ ਮੁੰਡੇ ਆਏ
ਪਰ ਜੱਟੀਏ ਕੋਈ ਬੱਬੂਮਾਨ ਨੀ ਉ ਬਣਿਆ️️",49,1 year ago
277,Legendary singer Legendary songs,,1 year ago
278,Legends r true legends no compition,,9 months ago
279,Ustaad️ babbu maan,,1 month ago
280,Morning ki suruaat es gaane ko sunkar hoti hai daily ,7,1 year ago
281,Ustaad️ babbu maan,,1 month ago
282,All time favourite forever Legand of Music industry One and only Babbu Maan,35,1 year ago
283,Super Hit Singer Forever Unbeatable Voice,,1 year ago
284,Kya baat hai song ho to Aisa salute hai ustad ji babbu Maan zindabaad  I️️️️,8,9 months ago
285,Ustaad️ babbu maan,,1 month ago
286,100 million tak b sunange appan ️️️,57,1 year ago
287,Ustaad️ babbu maan,,1 month ago
288,ਮੈਨੂੰ ਮਾਣ ਪੰਜਾਬੀ ਹੋਣ ਤੇ ,35,1 year ago
289,"Great song maan saab . 
Pura culture ik maala vich pro ditta tuhade is geet ne ",2,1 year ago
290,"Mann Saab, wait for your song like this, like eating bread and sleeping at night,,,,sirra song ",22,1 year ago
291,Only BABBU maan ️️️,,2 weeks ago
292,Evergreen song,1,1 year ago
293,ਜਲਦੀ ਮਾਨ ਸਾਬ ਅੜਬ ਪੰਜਾਬੀ 4,1,1 month ago
294,ਸਿੰਗੂ ਬਾਡਰ ਤੇ ਬੈਠੇ ਸੁਣ ਰਿਹਾ,27,1 year ago
295,Bai sira kraata ...i love you bai ..beat sun ke hi rooh khush ho jandi aa.. song sun ke swarga de njaare aa jande aa,3,1 year ago
296,Maan saab is the best singer of india,,1 year ago
297,"ਜਿਹੜੇ ਵੀ ਤੂਫਾਨ ਆਏ ਚੜ੍ਹ ਚੜ੍ਹ ਮੈਂ ਪੈਰਾਂ ਹੇਠਾਂ ਰੋਲੇ ਨੇ
ਨਾਮ ਇੱਕੋ ਹੈ ਬਦਨਾਮ ਖੰਟੀਆਂ ਸ਼ਬਦ ਸਾਰੇ ਸੱਚ ਬੋਲੇ ਨੇ
ਆਜਾ 15 ਨੂੰ ਕੁਬਾਹੇੜੀ ਵਿੱਚ ਮੋਹਾਲੀ ਪੱਤੇ ਸਾਰੇ ਮੈਂ ਖੋਲੇ ਨੇ
ਲਾਸਟ ਆਲਾ ਫੈਨ #DSM68",,11 days ago
298,Nice song on the repeat ,,1 year ago
299,"Like at my heart, the mann , the great singer and person,",,3 months ago
300,Babbu maan ...the living legend of Punjabi music industry ,21,1 year ago
301,Ehnu kehnde singer lakhari ..oh 22 tera koi tod ni..best of best singer of punjabi industry..love u beimaan,,7 months ago
302,Real legend BABBU MAAN great man always luv u paji ,,1 year ago
303,Babbumaan jindabaad ️,2,1 month ago
304,Koi rees nai maan saab di .he is really great man.love u maan saab ustad ji.jionde rho hamesha. Khush rho hameasha,,1 year ago
305,ਬੱਬੂ ਮਾਨ ️️,1,6 days ago
306,Maan Saab the Great singer of Asia love from bhadra Rajasthan ,41,1 year ago
